lon,lat,name,county,gpm,datetime
101.0378,25.7914,T9136,大姚县,24.42999936081469,2015-08-07
101.0994,25.8503,T9135,大姚县,27.579999478533864,2015-08-07
101.5561,25.7836,T9139,大姚县,97.66999788023531,2015-08-07
101.4911,25.8203,T9138,大姚县,121.61999613046646,2015-08-07
101.4183,25.7878,T9433,大姚县,30.609999626874924,2015-08-07
101.2758,25.6828,T9142,大姚县,35.8299991376698,2015-08-07
101.3275,25.7233,56761,大姚县,30.969999426975846,2015-08-07
101.2108,25.6478,T9141,大姚县,33.44999964721501,2015-08-07
100.9525,26.1172,T9128,大姚县,11.979999769479036,2015-08-07
101.5392,25.6697,T9143,大姚县,66.7599983215332,2015-08-07
101.4419,25.6414,T9434,大姚县,86.39999873936176,2015-08-07
101.5975,25.6139,T9431,大姚县,66.7599983215332,2015-08-07
101.1903,25.5797,T9202,姚安县,32.3399996124208,2015-08-07
101.3739,25.5247,T9206,姚安县,101.88999795913696,2015-08-07
101.015,25.4572,T9207,姚安县,32.739999167621136,2015-08-07
101.2425,25.3842,T9210,姚安县,10.479999953880906,2015-08-07
101.1525,25.4578,T9503,姚安县,32.52999944239855,2015-08-07
101.1003,25.555,T9501,姚安县,32.3399996124208,2015-08-07
101.1794,25.5,T9204,姚安县,32.52999944239855,2015-08-07
101.0653,25.6411,T9201,姚安县,33.44999964721501,2015-08-07
101.1494,25.4044,T9209,姚安县,11.479999793693423,2015-08-07
101.2606,25.49,T9502,姚安县,12.84999998100102,2015-08-07
101.2389,25.5211,56764,姚安县,32.3399996124208,2015-08-07
101.2489,25.5667,T9504,姚安县,17.79999935440719,2015-08-07
101.4983,25.5683,T9203,姚安县,91.89999731630087,2015-08-07
101.0464,25.0011,T9309,楚雄市,21.799999691545963,2015-08-07
101.5625,25.0319,T9601,楚雄市,42.10999955795705,2015-08-07
101.4939,24.9408,T9306,楚雄市,5.0299999341368675,2015-08-07
101.3803,24.8061,T9313,楚雄市,3.519999945536256,2015-08-07
101.6133,25.0631,T9593,楚雄市,10.509999856352806,2015-08-07
101.5053,25.0756,T9303,楚雄市,38.139999248087406,2015-08-07
101.4522,25.1781,T9320,楚雄市,38.139999248087406,2015-08-07
101.4922,25.1817,T9600,楚雄市,38.139999248087406,2015-08-07
101.5056,25.0672,T9633,楚雄市,38.139999248087406,2015-08-07
101.5681,25.1169,T9599,楚雄市,33.49999924004078,2015-08-07
101.5156,25.0819,T9598,楚雄市,33.49999924004078,2015-08-07
101.0964,24.9056,T9310,楚雄市,19.919999301433563,2015-08-07
100.9536,24.8678,T9311,楚雄市,9.869999684393406,2015-08-07
101.0164,24.9169,T9595,楚雄市,24.289999216794968,2015-08-07
101.3903,25.1503,T9301,楚雄市,7.349999843165278,2015-08-07
101.3806,25.1889,T9611,楚雄市,7.349999843165278,2015-08-07
101.3747,24.7089,T9631,楚雄市,2.13999991863966,2015-08-07
101.3606,24.6936,T9316,楚雄市,11.799999743700027,2015-08-07
101.1569,24.8831,T9312,楚雄市,18.359999526292086,2015-08-07
101.5922,24.8667,T9307,楚雄市,2.00999990478158,2015-08-07
101.5817,24.9344,T9591,楚雄市,7.539999956265092,2015-08-07
101.2239,24.6811,T9315,楚雄市,15.079999852925539,2015-08-07
101.2258,24.6819,T9321,楚雄市,15.079999852925539,2015-08-07
100.9225,25.0003,T9308,楚雄市,19.369999185204506,2015-08-07
101.3619,25.0392,T9604,楚雄市,7.409999830648303,2015-08-07
101.4575,25.0856,T9302,楚雄市,38.139999248087406,2015-08-07
101.4264,25.0636,T9603,楚雄市,38.139999248087406,2015-08-07
101.6808,25.0592,T9319,楚雄市,9.189999742433429,2015-08-07
101.6517,25.1169,T9597,楚雄市,10.509999856352806,2015-08-07
101.0703,24.67,T9314,楚雄市,15.079999852925539,2015-08-07
101.5394,25.0431,T9304,楚雄市,42.10999955795705,2015-08-07
101.5647,25.0225,T9592,楚雄市,42.10999955795705,2015-08-07
101.6033,25.0197,T9305,楚雄市,9.189999742433429,2015-08-07
101.7281,24.8447,T9318,楚雄市,12.939999844878912,2015-08-07
101.5542,25.0344,56768,楚雄市,42.10999955795705,2015-08-07
102.1747,26.0,T9177,武定县,62.789998553693295,2015-08-07
102.0831,25.9039,T9178,武定县,94.35999892652035,2015-08-07
102.075,25.9761,T9191,武定县,101.79999754577875,2015-08-07
102.2511,25.8814,T9491,武定县,29.079999182373285,2015-08-07
102.2861,25.8836,T9180,武定县,29.079999182373285,2015-08-07
102.2686,25.9981,T9488,武定县,35.49999928474426,2015-08-07
102.2633,26.1028,T9176,武定县,35.49999928474426,2015-08-07
102.1881,26.0761,T9487,武定县,62.789998553693295,2015-08-07
102.3139,25.7981,T9182,武定县,42.49999830313027,2015-08-07
102.2328,25.7042,T9493,武定县,39.67999905720353,2015-08-07
102.2889,25.6522,T9186,武定县,33.319999903440475,2015-08-07
102.3044,25.5083,T9189,武定县,10.099999904632568,2015-08-07
102.3492,25.4067,T5017,武定县,8.019999831914902,2015-08-07
102.3364,25.4375,T9486,武定县,7.709999741986394,2015-08-07
102.4217,25.5036,56774,武定县,4.169999940320849,2015-08-07
102.1931,25.5064,T9188,武定县,52.14999854564667,2015-08-07
102.1644,25.4178,T9190,武定县,17.899999625980854,2015-08-07
102.1475,25.4178,T9495,武定县,17.899999625980854,2015-08-07
101.9861,25.8694,T9179,武定县,68.52999824285507,2015-08-07
102.0356,25.8669,T9489,武定县,68.52999824285507,2015-08-07
102.2097,25.8103,T9181,武定县,44.55999969691038,2015-08-07
102.1894,25.8214,T9490,武定县,44.55999969691038,2015-08-07
102.0475,25.6575,T9496,武定县,52.44999856315553,2015-08-07
102.0011,25.6397,T9184,武定县,52.44999856315553,2015-08-07
102.1233,25.8014,T9492,武定县,68.52999824285507,2015-08-07
102.1258,25.6008,T9494,武定县,25.689999256283045,2015-08-07
102.1939,25.6092,T9185,武定县,34.86999922990799,2015-08-07
101.4444,26.2489,T9412,永仁县,67.57999812066555,2015-08-07
101.3436,26.0522,T9107,永仁县,54.3699986487627,2015-08-07
101.4914,26.1858,T9411,永仁县,73.19999898970127,2015-08-07
101.4047,26.1378,T9104,永仁县,54.3699986487627,2015-08-07
101.5172,25.9003,T9409,永仁县,91.57999695837498,2015-08-07
101.4711,25.9144,T9112,永仁县,88.62999865040183,2015-08-07
101.5339,25.9178,T9402,永仁县,91.57999695837498,2015-08-07
101.4631,25.9808,T9410,永仁县,72.11999791674316,2015-08-07
101.55,25.9844,T9111,永仁县,66.4699989091605,2015-08-07
101.5308,26.3469,T9102,永仁县,15.859999917447567,2015-08-07
101.4278,26.3189,T9414,永仁县,67.57999812066555,2015-08-07
101.5211,26.3681,T9413,永仁县,15.859999917447567,2015-08-07
101.785,26.0189,T9101,永仁县,10.009999696165323,2015-08-07
101.7556,26.1272,T9109,永仁县,13.339999817311764,2015-08-07
101.7794,26.1608,T9405,永仁县,14.749999716877937,2015-08-07
101.6994,26.0356,T9406,永仁县,13.339999817311764,2015-08-07
101.6306,26.0711,T9417,永仁县,66.75999809801579,2015-08-07
101.6497,26.0964,T9404,永仁县,66.75999809801579,2015-08-07
101.6628,26.0383,56669,永仁县,66.75999809801579,2015-08-07
101.5783,26.105,T9415,永仁县,66.4699989091605,2015-08-07
101.5767,26.0825,T9110,永仁县,66.4699989091605,2015-08-07
101.5681,26.0894,T9108,永仁县,66.4699989091605,2015-08-07
101.5525,26.0461,T9416,永仁县,66.4699989091605,2015-08-07
101.5478,25.9264,T9403,永仁县,91.57999695837498,2015-08-07
101.7342,26.1675,T9103,永仁县,9.699999682605267,2015-08-07
101.6294,26.155,T9408,永仁县,76.48999827355146,2015-08-07
101.6361,26.1447,T9105,永仁县,76.48999827355146,2015-08-07
101.6556,26.0258,T9113,永仁县,66.75999809801579,2015-08-07
101.6597,26.0431,T9401,永仁县,66.75999809801579,2015-08-07
101.4189,26.0219,T9407,永仁县,54.3699986487627,2015-08-07
101.5325,25.2786,T9234,牟定县,74.16999839618802,2015-08-07
101.4617,25.4378,T9230,牟定县,113.67999686300755,2015-08-07
101.5322,25.3019,56766,牟定县,74.16999839618802,2015-08-07
101.4714,25.3336,T9232,牟定县,55.71999830007553,2015-08-07
101.3694,25.3983,T9528,牟定县,45.06999836862087,2015-08-07
101.4569,25.2533,T9233,牟定县,37.919999374076724,2015-08-07
101.6869,25.4536,T9228,牟定县,15.569999519735575,2015-08-07
101.7633,25.5239,T9526,牟定县,16.13999962992966,2015-08-07
101.6722,25.4733,T9229,牟定县,15.569999519735575,2015-08-07
101.6744,25.5786,T9226,牟定县,19.21999953687191,2015-08-07
101.705,25.6442,T9527,牟定县,44.90999887883663,2015-08-07
101.5917,25.3672,T9231,牟定县,62.87999875470996,2015-08-07
101.6267,25.2292,T9529,牟定县,10.509999856352806,2015-08-07
101.6281,25.2672,T9235,牟定县,33.58999921195209,2015-08-07
101.5533,25.4919,T9227,牟定县,85.0699982792139,2015-08-07
101.9222,25.3531,T9562,禄丰市,14.879999665543437,2015-08-07
101.9189,25.2125,T9259,禄丰市,8.009999938309193,2015-08-07
101.9217,25.2944,T9561,禄丰市,13.01999981701374,2015-08-07
102.0436,25.3981,T9556,禄丰市,17.479999685660005,2015-08-07
102.0156,25.3456,T9555,禄丰市,17.479999685660005,2015-08-07
102.0578,25.3331,T9552,禄丰市,17.479999685660005,2015-08-07
102.0617,25.2472,T9256,禄丰市,22.909999907016754,2015-08-07
102.0519,25.3128,T9551,禄丰市,22.909999907016754,2015-08-07
102.2867,25.3961,T9630,禄丰市,5.119999937713146,2015-08-07
102.3011,25.3547,T9566,禄丰市,5.119999937713146,2015-08-07
102.2922,25.4133,T9254,禄丰市,5.119999937713146,2015-08-07
102.2867,25.1675,T9683,禄丰市,3.1599999107420444,2015-08-07
102.3294,25.0717,T9549,禄丰市,0.5299999862909317,2015-08-07
102.2842,25.0744,T9557,禄丰市,3.1599999107420444,2015-08-07
102.2986,25.1931,T9262,禄丰市,3.1599999107420444,2015-08-07
102.2992,25.0844,T9550,禄丰市,3.1599999107420444,2015-08-07
102.2086,25.2192,T9258,禄丰市,6.6299997717142105,2015-08-07
102.1942,25.1964,T9269,禄丰市,6.6299997717142105,2015-08-07
102.1742,25.1281,T9565,禄丰市,6.6299997717142105,2015-08-07
102.2108,24.9411,T9267,禄丰市,9.959999650716782,2015-08-07
102.1733,24.9661,T9554,禄丰市,9.959999650716782,2015-08-07
101.7411,25.3244,T9569,禄丰市,16.22999957203865,2015-08-07
101.7097,25.3161,T9252,禄丰市,16.22999957203865,2015-08-07
101.6972,25.2733,T9570,禄丰市,16.22999957203865,2015-08-07
101.7517,25.2897,T9261,禄丰市,16.22999957203865,2015-08-07
101.7114,25.2292,T9564,禄丰市,17.099999584257603,2015-08-07
101.7514,25.1639,T9260,禄丰市,17.099999584257603,2015-08-07
101.8122,25.1039,T9563,禄丰市,4.97999994456768,2015-08-07
101.8875,24.9925,T9266,禄丰市,7.639999628067017,2015-08-07
101.9219,25.0139,T9559,禄丰市,7.639999628067017,2015-08-07
102.075,24.9019,T9268,禄丰市,31.02999929524958,2015-08-07
102.0411,24.8964,T9558,禄丰市,31.02999929524958,2015-08-07
102.3072,25.3133,T9255,禄丰市,2.359999943524599,2015-08-07
102.0997,25.1144,56777,禄丰市,13.559999585151672,2015-08-07
102.1086,25.1714,T9560,禄丰市,13.559999585151672,2015-08-07
102.065,25.1222,T9553,禄丰市,13.559999585151672,2015-08-07
101.8372,25.2908,T9567,禄丰市,6.599999904632568,2015-08-07
101.8575,25.3386,T9253,禄丰市,32.6399994045496,2015-08-07
101.8153,25.3814,T9265,禄丰市,32.6399994045496,2015-08-07
101.7386,25.385,T9568,禄丰市,22.039999343454838,2015-08-07
101.7697,25.4025,T9251,禄丰市,22.039999343454838,2015-08-07
101.9222,25.7039,T9154,元谋县,43.73999899439514,2015-08-08
101.8717,25.7225,56763,元谋县,43.73999899439514,2015-08-08
101.8869,25.7436,T9456,元谋县,43.73999899439514,2015-08-08
101.8619,25.7044,T9457,元谋县,49.0799984075129,2015-08-08
101.9622,25.7042,T9159,元谋县,63.85999805480242,2015-08-08
101.9717,25.7069,T9160,元谋县,63.85999805480242,2015-08-08
101.9222,26.0764,T9151,元谋县,67.62999955564737,2015-08-08
101.7881,25.7558,T9156,元谋县,49.0799984075129,2015-08-08
101.7944,25.6922,T9473,元谋县,49.0799984075129,2015-08-08
101.7433,25.7689,T9474,元谋县,64.18999913334846,2015-08-08
101.6647,25.7069,T9463,元谋县,39.64999921619892,2015-08-08
101.7111,25.6789,T9461,元谋县,41.879998818039894,2015-08-08
101.6811,25.6978,T9459,元谋县,39.64999921619892,2015-08-08
101.6667,25.7153,T9157,元谋县,39.64999921619892,2015-08-08
101.8756,25.9572,T9163,元谋县,68.81999902427197,2015-08-08
101.8811,25.9567,T9152,元谋县,68.81999902427197,2015-08-08
101.7494,25.8528,T9153,元谋县,16.22999969124794,2015-08-08
101.7861,25.9681,T9475,元谋县,46.53999904356897,2015-08-08
101.9364,25.4981,T9162,元谋县,44.459999065846205,2015-08-08
101.8964,25.6119,T9161,元谋县,69.28999990597367,2015-08-08
101.8664,25.6022,T9466,元谋县,71.39999800920486,2015-08-08
101.9233,25.575,T9472,元谋县,64.45999936945736,2015-08-08
101.8281,25.6339,T9467,元谋县,71.39999800920486,2015-08-08
101.8597,25.8164,T9155,元谋县,33.759999223053455,2015-08-08
101.8883,25.8614,T9458,元谋县,34.12999917194247,2015-08-08
101.8936,25.7767,T9460,元谋县,43.73999899439514,2015-08-08
100.8422,25.19,T9573,南华县,0.0,2015-08-08
100.9581,25.1233,T9571,南华县,2.7100000381469727,2015-08-08
100.9622,25.1172,T9279,南华县,2.7100000381469727,2015-08-08
100.9211,25.2361,T9574,南华县,2.7100000381469727,2015-08-08
101.0064,25.1544,T9280,南华县,7.739999935030937,2015-08-08
100.9886,25.2353,T9632,南华县,7.739999935030937,2015-08-08
100.8036,24.9744,T9285,南华县,4.309999942779541,2015-08-08
100.8047,24.7794,T9287,南华县,0.76999999769032,2015-08-08
101.1433,25.2417,T9276,南华县,14.769999369978905,2015-08-08
101.144,25.242,T9634,南华县,14.769999369978905,2015-08-08
101.1431,25.2417,T9277,南华县,14.769999369978905,2015-08-08
101.0825,25.24,T9572,南华县,14.769999369978905,2015-08-08
100.8233,25.0364,T9284,南华县,4.309999942779541,2015-08-08
100.7656,25.1081,T9282,南华县,17.909999698400497,2015-08-08
101.285,25.0881,T9283,南华县,12.799999916926026,2015-08-08
100.8519,24.8875,T9286,南华县,13.429999470710754,2015-08-08
101.27,25.3108,T9278,南华县,24.659999199211597,2015-08-08
101.2192,25.1781,T9281,南华县,14.769999369978905,2015-08-08
101.2617,25.2078,56767,南华县,12.799999916926026,2015-08-08
101.9744,24.865,T9342,双柏县,37.47999884188175,2015-08-08
101.9353,24.8008,T9327,双柏县,51.03999840468168,2015-08-08
101.8528,24.8453,T9343,双柏县,75.92999882996082,2015-08-08
101.8308,24.7592,T9328,双柏县,82.64999879896641,2015-08-08
101.7494,24.7239,T9344,双柏县,89.75999737530947,2015-08-08
101.7022,24.4003,T9355,双柏县,27.499999089166522,2015-08-08
101.9297,24.3125,T9353,双柏县,0.519999984651804,2015-08-08
101.7797,24.4686,T9354,双柏县,31.50999967008829,2015-08-08
101.8556,24.3886,T9371,双柏县,23.069999054074287,2015-08-08
101.7772,24.3039,T9336,双柏县,20.499999463558197,2015-08-08
101.6575,24.7256,T9340,双柏县,62.14999753981829,2015-08-08
101.6236,24.6614,T9337,双柏县,57.45999883301556,2015-08-08
101.5072,24.6681,T9329,双柏县,50.62999863177538,2015-08-08
101.6206,24.7756,T9339,双柏县,62.14999753981829,2015-08-08
101.6325,24.6883,56862,双柏县,57.45999883301556,2015-08-08
101.57,24.7689,T9326,双柏县,62.419998748227954,2015-08-08
101.7203,24.7414,T9341,双柏县,89.75999737530947,2015-08-08
101.9183,24.3744,T9352,双柏县,4.989999949932098,2015-08-08
101.9572,24.4156,T9335,双柏县,4.989999949932098,2015-08-08
101.7561,24.5875,T9349,双柏县,54.32999917678535,2015-08-08
101.89,24.5339,T9348,双柏县,17.219999581575394,2015-08-08
101.8322,24.5769,T9330,双柏县,71.45999863371253,2015-08-08
101.8058,24.5444,T9345,双柏县,71.45999863371253,2015-08-08
101.7381,24.5675,T9346,双柏县,54.32999917678535,2015-08-08
101.5581,24.3056,T9332,双柏县,0.739999994635582,2015-08-08
101.5633,24.4931,T9333,双柏县,21.15999898314476,2015-08-08
101.5603,24.4928,T9382,双柏县,21.15999898314476,2015-08-08
101.4636,24.5519,T9381,双柏县,6.369999915361404,2015-08-08
101.4708,24.5572,T9331,双柏县,6.369999915361404,2015-08-08
101.4331,24.5431,T9380,双柏县,6.369999915361404,2015-08-08
101.2953,24.4072,T9376,双柏县,14.1999995354563,2015-08-08
101.1942,24.4494,T9378,双柏县,7.899999760091305,2015-08-08
101.3356,24.3389,T9377,双柏县,35.419998994097114,2015-08-08
101.2389,24.4547,T9334,双柏县,7.899999760091305,2015-08-08
101.1458,24.5453,T9374,双柏县,3.1499999705702066,2015-08-08
101.085,26.1317,T9129,大姚县,26.93999937735498,2015-08-08
101.0789,26.0128,T9131,大姚县,26.93999937735498,2015-08-08
101.0,25.8878,T9134,大姚县,16.96999973990023,2015-08-08
101.3475,25.9119,T9133,大姚县,56.30999866873026,2015-08-08
101.3472,25.9119,T9144,大姚县,56.30999866873026,2015-08-08
101.2381,25.8758,T9432,大姚县,33.699999168515205,2015-08-08
101.2536,25.8078,T9137,大姚县,57.34999949298799,2015-08-08
101.2258,25.9544,T9132,大姚县,33.699999168515205,2015-08-08
101.2836,26.0875,T9130,大姚县,40.809998761862516,2015-08-08
101.1933,26.3561,T9126,大姚县,35.30999941378832,2015-08-08
101.0378,25.7914,T9136,大姚县,29.319999411702156,2015-08-08
101.0994,25.8503,T9135,大姚县,51.77999877743423,2015-08-08
101.5561,25.7836,T9139,大姚县,18.989999696612358,2015-08-08
101.4911,25.8203,T9138,大姚县,48.07999872788787,2015-08-08
101.4183,25.7878,T9433,大姚县,51.31999931484461,2015-08-08
101.2758,25.6828,T9142,大姚县,15.149999506771564,2015-08-08
101.3275,25.7233,56761,大姚县,28.36999959126115,2015-08-08
101.2108,25.6478,T9141,大姚县,30.06999919563532,2015-08-08
100.9525,26.1172,T9128,大姚县,25.059999527409673,2015-08-08
101.5392,25.6697,T9143,大姚县,66.10999878495932,2015-08-08
101.4419,25.6414,T9434,大姚县,49.059998573735356,2015-08-08
101.5975,25.6139,T9431,大姚县,66.10999878495932,2015-08-08
101.1903,25.5797,T9202,姚安县,19.14999920502305,2015-08-08
101.3739,25.5247,T9206,姚安县,28.069999234750867,2015-08-08
101.015,25.4572,T9207,姚安县,10.879999661818147,2015-08-08
101.2425,25.3842,T9210,姚安县,35.23999871313572,2015-08-08
101.1525,25.4578,T9503,姚安县,15.77999958395958,2015-08-08
101.1003,25.555,T9501,姚安县,19.14999920502305,2015-08-08
101.1794,25.5,T9204,姚安县,15.77999958395958,2015-08-08
101.0653,25.6411,T9201,姚安县,30.06999919563532,2015-08-08
101.1494,25.4044,T9209,姚安县,22.079999394714832,2015-08-08
101.2606,25.49,T9502,姚安县,20.08999939635396,2015-08-08
101.2389,25.5211,56764,姚安县,19.14999920502305,2015-08-08
101.2489,25.5667,T9504,姚安县,15.309999730437994,2015-08-08
101.4983,25.5683,T9203,姚安县,58.239998580887914,2015-08-08
101.0464,25.0011,T9309,楚雄市,4.719999969005585,2015-08-08
101.5625,25.0319,T9601,楚雄市,50.70999863743782,2015-08-08
101.4939,24.9408,T9306,楚雄市,87.18999818526208,2015-08-08
101.3803,24.8061,T9313,楚雄市,30.929999753832817,2015-08-08
101.6133,25.0631,T9593,楚雄市,48.49999947287142,2015-08-08
101.5053,25.0756,T9303,楚雄市,33.45999938249588,2015-08-08
101.4522,25.1781,T9320,楚雄市,33.45999938249588,2015-08-08
101.4922,25.1817,T9600,楚雄市,33.45999938249588,2015-08-08
101.5056,25.0672,T9633,楚雄市,33.45999938249588,2015-08-08
101.5681,25.1169,T9599,楚雄市,28.109999420121312,2015-08-08
101.5156,25.0819,T9598,楚雄市,28.109999420121312,2015-08-08
101.0964,24.9056,T9310,楚雄市,12.179999807849526,2015-08-08
100.9536,24.8678,T9311,楚雄市,4.299999885261059,2015-08-08
101.0164,24.9169,T9595,楚雄市,1.7099999338388443,2015-08-08
101.3903,25.1503,T9301,楚雄市,24.88999898172915,2015-08-08
101.3806,25.1889,T9611,楚雄市,24.88999898172915,2015-08-08
101.3747,24.7089,T9631,楚雄市,15.700000062584877,2015-08-08
101.3606,24.6936,T9316,楚雄市,5.9499999433755875,2015-08-08
101.1569,24.8831,T9312,楚雄市,14.179999962449074,2015-08-08
101.5922,24.8667,T9307,楚雄市,69.42999800667167,2015-08-08
101.5817,24.9344,T9591,楚雄市,55.42999827861786,2015-08-08
101.2239,24.6811,T9315,楚雄市,1.760000005364418,2015-08-08
101.2258,24.6819,T9321,楚雄市,1.760000005364418,2015-08-08
100.9225,25.0003,T9308,楚雄市,2.5599999614059925,2015-08-08
101.3619,25.0392,T9604,楚雄市,44.30999908782542,2015-08-08
101.4575,25.0856,T9302,楚雄市,33.45999938249588,2015-08-08
101.4264,25.0636,T9603,楚雄市,33.45999938249588,2015-08-08
101.6808,25.0592,T9319,楚雄市,50.02999985963106,2015-08-08
101.6517,25.1169,T9597,楚雄市,48.49999947287142,2015-08-08
101.0703,24.67,T9314,楚雄市,1.760000005364418,2015-08-08
101.5394,25.0431,T9304,楚雄市,50.70999863743782,2015-08-08
101.5647,25.0225,T9592,楚雄市,50.70999863743782,2015-08-08
101.6033,25.0197,T9305,楚雄市,50.02999985963106,2015-08-08
101.7281,24.8447,T9318,楚雄市,50.96999831870198,2015-08-08
101.5542,25.0344,56768,楚雄市,50.70999863743782,2015-08-08
102.1747,26.0,T9177,武定县,83.17999881505966,2015-08-08
102.0831,25.9039,T9178,武定县,69.6199978068471,2015-08-08
102.075,25.9761,T9191,武定县,70.91999855451286,2015-08-08
102.2511,25.8814,T9491,武定县,46.64999860338867,2015-08-08
102.2861,25.8836,T9180,武定县,46.64999860338867,2015-08-08
102.2686,25.9981,T9488,武定县,45.67999921925366,2015-08-08
102.2633,26.1028,T9176,武定县,45.67999921925366,2015-08-08
102.1881,26.0761,T9487,武定县,83.17999881505966,2015-08-08
102.3139,25.7981,T9182,武定县,69.03999871388078,2015-08-08
102.2328,25.7042,T9493,武定县,50.479998832568526,2015-08-08
102.2889,25.6522,T9186,武定县,37.92999924533069,2015-08-08
102.3044,25.5083,T9189,武定县,12.759999791160226,2015-08-08
102.3492,25.4067,T5017,武定县,20.099999636411667,2015-08-08
102.3364,25.4375,T9486,武定县,21.78999935090542,2015-08-08
102.4217,25.5036,56774,武定县,25.879999481141567,2015-08-08
102.1931,25.5064,T9188,武定县,24.969999484717846,2015-08-08
102.1644,25.4178,T9190,武定县,19.429999455809593,2015-08-08
102.1475,25.4178,T9495,武定县,19.429999455809593,2015-08-08
101.9861,25.8694,T9179,武定县,65.3099984973669,2015-08-08
102.0356,25.8669,T9489,武定县,65.3099984973669,2015-08-08
102.2097,25.8103,T9181,武定县,50.309999153018,2015-08-08
102.1894,25.8214,T9490,武定县,50.309999153018,2015-08-08
102.0475,25.6575,T9496,武定县,55.99999938160181,2015-08-08
102.0011,25.6397,T9184,武定县,55.99999938160181,2015-08-08
102.1233,25.8014,T9492,武定县,65.3099984973669,2015-08-08
102.1258,25.6008,T9494,武定县,44.42999944463372,2015-08-08
102.1939,25.6092,T9185,武定县,50.05999846383929,2015-08-08
101.4444,26.2489,T9412,永仁县,51.95999891497195,2015-08-08
101.3436,26.0522,T9107,永仁县,58.339999390766025,2015-08-08
101.4914,26.1858,T9411,永仁县,74.44999822229147,2015-08-08
101.4047,26.1378,T9104,永仁县,58.339999390766025,2015-08-08
101.5172,25.9003,T9409,永仁县,15.469999695196748,2015-08-08
101.4711,25.9144,T9112,永仁县,56.669997898861766,2015-08-08
101.5339,25.9178,T9402,永仁县,15.469999695196748,2015-08-08
101.4631,25.9808,T9410,永仁县,71.54999928735197,2015-08-08
101.55,25.9844,T9111,永仁县,27.18999927677214,2015-08-08
101.5308,26.3469,T9102,永仁县,81.79999752156436,2015-08-08
101.4278,26.3189,T9414,永仁县,51.95999891497195,2015-08-08
101.5211,26.3681,T9413,永仁县,81.79999752156436,2015-08-08
101.785,26.0189,T9101,永仁县,46.53999904356897,2015-08-08
101.7556,26.1272,T9109,永仁县,26.269999593496323,2015-08-08
101.7794,26.1608,T9405,永仁县,32.2299992851913,2015-08-08
101.6994,26.0356,T9406,永仁县,26.269999593496323,2015-08-08
101.6306,26.0711,T9417,永仁县,13.879999676719308,2015-08-08
101.6497,26.0964,T9404,永仁县,13.879999676719308,2015-08-08
101.6628,26.0383,56669,永仁县,13.879999676719308,2015-08-08
101.5783,26.105,T9415,永仁县,27.18999927677214,2015-08-08
101.5767,26.0825,T9110,永仁县,27.18999927677214,2015-08-08
101.5681,26.0894,T9108,永仁县,27.18999927677214,2015-08-08
101.5525,26.0461,T9416,永仁县,27.18999927677214,2015-08-08
101.5478,25.9264,T9403,永仁县,15.469999695196748,2015-08-08
101.7342,26.1675,T9103,永仁县,51.34999845921993,2015-08-08
101.6294,26.155,T9408,永仁县,43.059998301789165,2015-08-08
101.6361,26.1447,T9105,永仁县,43.059998301789165,2015-08-08
101.6556,26.0258,T9113,永仁县,13.879999676719308,2015-08-08
101.6597,26.0431,T9401,永仁县,13.879999676719308,2015-08-08
101.4189,26.0219,T9407,永仁县,58.339999390766025,2015-08-08
101.5325,25.2786,T9234,牟定县,40.81999887526035,2015-08-08
101.4617,25.4378,T9230,牟定县,48.60999908298254,2015-08-08
101.5322,25.3019,56766,牟定县,40.81999887526035,2015-08-08
101.4714,25.3336,T9232,牟定县,44.23999886959791,2015-08-08
101.3694,25.3983,T9528,牟定县,36.23999987728894,2015-08-08
101.4569,25.2533,T9233,牟定县,31.499999441206455,2015-08-08
101.6869,25.4536,T9228,牟定县,58.519999489188194,2015-08-08
101.7633,25.5239,T9526,牟定县,56.13999919034541,2015-08-08
101.6722,25.4733,T9229,牟定县,58.519999489188194,2015-08-08
101.6744,25.5786,T9226,牟定县,50.79999888688326,2015-08-08
101.705,25.6442,T9527,牟定县,41.879998818039894,2015-08-08
101.5917,25.3672,T9231,牟定县,40.48999979533255,2015-08-08
101.6267,25.2292,T9529,牟定县,48.49999947287142,2015-08-08
101.6281,25.2672,T9235,牟定县,45.95999976247549,2015-08-08
101.5533,25.4919,T9227,牟定县,47.409999307245016,2015-08-08
101.9222,25.3531,T9562,禄丰市,30.59999941661954,2015-08-08
101.9189,25.2125,T9259,禄丰市,12.679999507963657,2015-08-08
101.9217,25.2944,T9561,禄丰市,23.289999395608902,2015-08-08
102.0436,25.3981,T9556,禄丰市,24.079999465495348,2015-08-08
102.0156,25.3456,T9555,禄丰市,24.079999465495348,2015-08-08
102.0578,25.3331,T9552,禄丰市,24.079999465495348,2015-08-08
102.0617,25.2472,T9256,禄丰市,19.389999829232693,2015-08-08
102.0519,25.3128,T9551,禄丰市,19.389999829232693,2015-08-08
102.2867,25.3961,T9630,禄丰市,13.22999957576394,2015-08-08
102.3011,25.3547,T9566,禄丰市,13.22999957576394,2015-08-08
102.2922,25.4133,T9254,禄丰市,13.22999957576394,2015-08-08
102.2867,25.1675,T9683,禄丰市,21.61999936401844,2015-08-08
102.3294,25.0717,T9549,禄丰市,8.809999711811543,2015-08-08
102.2842,25.0744,T9557,禄丰市,21.61999936401844,2015-08-08
102.2986,25.1931,T9262,禄丰市,21.61999936401844,2015-08-08
